Ticker,Period,Dataset,Field,Value,DataType,SourceMode
FT1,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,balance_sheet,value,358945232103.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
FT1,LATEST,cash_flow,value,5830244566.0,ACTUAL,VNSTOCK_BRONZE
